nohup: ignoring input

============================================================
Offload Mode: CPU
============================================================
- Gradients will be stored in CPU RAM
- Batch size: 64
============================================================


Loading resnet9 on cifar2...
Setting up 5000 gradients with CPU RAM...
Model has 4,825,154 parameters
Computing gradients:   0%|          | 0/78 [00:00<?, ?it/s]Computing gradients:   1%|▏         | 1/78 [00:00<00:19,  4.04it/s]Computing gradients:   3%|▎         | 2/78 [00:00<00:18,  4.01it/s]Computing gradients:   4%|▍         | 3/78 [00:00<00:18,  4.02it/s]Computing gradients:   5%|▌         | 4/78 [00:00<00:18,  4.03it/s]Computing gradients:   6%|▋         | 5/78 [00:01<00:18,  4.04it/s]Computing gradients:   8%|▊         | 6/78 [00:01<00:17,  4.04it/s]Computing gradients:   9%|▉         | 7/78 [00:01<00:17,  4.04it/s]Computing gradients:  10%|█         | 8/78 [00:01<00:17,  4.04it/s]Computing gradients:  12%|█▏        | 9/78 [00:02<00:17,  4.04it/s]Computing gradients:  13%|█▎        | 10/78 [00:02<00:16,  4.04it/s]Computing gradients:  14%|█▍        | 11/78 [00:02<00:16,  4.04it/s]Computing gradients:  15%|█▌        | 12/78 [00:02<00:16,  4.05it/s]Computing gradients:  17%|█▋        | 13/78 [00:03<00:16,  4.06it/s]Computing gradients:  18%|█▊        | 14/78 [00:03<00:15,  4.06it/s]Computing gradients:  19%|█▉        | 15/78 [00:03<00:15,  4.06it/s]Computing gradients:  21%|██        | 16/78 [00:03<00:15,  4.06it/s]Computing gradients:  22%|██▏       | 17/78 [00:04<00:15,  4.06it/s]Computing gradients:  23%|██▎       | 18/78 [00:04<00:14,  4.05it/s]Computing gradients:  24%|██▍       | 19/78 [00:04<00:14,  4.06it/s]Computing gradients:  26%|██▌       | 20/78 [00:04<00:14,  4.07it/s]Computing gradients:  27%|██▋       | 21/78 [00:05<00:13,  4.07it/s]Computing gradients:  28%|██▊       | 22/78 [00:05<00:13,  4.08it/s]Computing gradients:  29%|██▉       | 23/78 [00:05<00:13,  4.07it/s]Computing gradients:  31%|███       | 24/78 [00:05<00:13,  4.05it/s]Computing gradients:  32%|███▏      | 25/78 [00:06<00:13,  4.06it/s]Computing gradients:  33%|███▎      | 26/78 [00:06<00:12,  4.06it/s]Computing gradients:  35%|███▍      | 27/78 [00:06<00:12,  4.03it/s]Computing gradients:  36%|███▌      | 28/78 [00:06<00:12,  4.05it/s]Computing gradients:  37%|███▋      | 29/78 [00:07<00:12,  4.06it/s]Computing gradients:  38%|███▊      | 30/78 [00:07<00:11,  4.06it/s]Computing gradients:  40%|███▉      | 31/78 [00:07<00:11,  4.06it/s]Computing gradients:  41%|████      | 32/78 [00:07<00:11,  4.00it/s]Computing gradients:  42%|████▏     | 33/78 [00:08<00:11,  4.01it/s]Computing gradients:  44%|████▎     | 34/78 [00:08<00:10,  4.00it/s]Computing gradients:  45%|████▍     | 35/78 [00:08<00:10,  4.00it/s]Computing gradients:  46%|████▌     | 36/78 [00:08<00:10,  4.02it/s]Computing gradients:  47%|████▋     | 37/78 [00:09<00:10,  4.01it/s]Computing gradients:  49%|████▊     | 38/78 [00:09<00:09,  4.02it/s]Computing gradients:  50%|█████     | 39/78 [00:09<00:09,  4.04it/s]Computing gradients:  51%|█████▏    | 40/78 [00:09<00:09,  4.02it/s]Computing gradients:  53%|█████▎    | 41/78 [00:10<00:09,  4.02it/s]Computing gradients:  54%|█████▍    | 42/78 [00:10<00:08,  4.03it/s]Computing gradients:  55%|█████▌    | 43/78 [00:10<00:08,  4.04it/s]Computing gradients:  56%|█████▋    | 44/78 [00:10<00:08,  3.96it/s]Computing gradients:  58%|█████▊    | 45/78 [00:11<00:08,  3.93it/s]Computing gradients:  59%|█████▉    | 46/78 [00:11<00:08,  3.91it/s]Computing gradients:  60%|██████    | 47/78 [00:11<00:07,  3.96it/s]Computing gradients:  62%|██████▏   | 48/78 [00:11<00:07,  4.00it/s]Computing gradients:  63%|██████▎   | 49/78 [00:12<00:07,  4.01it/s]Computing gradients:  64%|██████▍   | 50/78 [00:12<00:06,  4.01it/s]Computing gradients:  65%|██████▌   | 51/78 [00:12<00:06,  4.06it/s]Computing gradients:  67%|██████▋   | 52/78 [00:12<00:06,  4.13it/s]Computing gradients:  68%|██████▊   | 53/78 [00:13<00:05,  4.17it/s]Computing gradients:  69%|██████▉   | 54/78 [00:13<00:05,  4.21it/s]Computing gradients:  71%|███████   | 55/78 [00:13<00:05,  4.21it/s]Computing gradients:  72%|███████▏  | 56/78 [00:13<00:05,  4.16it/s]Computing gradients:  73%|███████▎  | 57/78 [00:14<00:05,  4.17it/s]Computing gradients:  74%|███████▍  | 58/78 [00:14<00:04,  4.17it/s]Computing gradients:  76%|███████▌  | 59/78 [00:14<00:04,  4.16it/s]Computing gradients:  77%|███████▋  | 60/78 [00:14<00:04,  4.16it/s]Computing gradients:  78%|███████▊  | 61/78 [00:15<00:04,  4.16it/s]Computing gradients:  79%|███████▉  | 62/78 [00:15<00:03,  4.17it/s]Computing gradients:  81%|████████  | 63/78 [00:15<00:03,  4.16it/s]Computing gradients:  82%|████████▏ | 64/78 [00:15<00:03,  4.16it/s]Computing gradients:  83%|████████▎ | 65/78 [00:15<00:03,  4.15it/s]Computing gradients:  85%|████████▍ | 66/78 [00:16<00:02,  4.17it/s]Computing gradients:  86%|████████▌ | 67/78 [00:16<00:02,  4.18it/s]Computing gradients:  87%|████████▋ | 68/78 [00:16<00:02,  4.17it/s]Computing gradients:  88%|████████▊ | 69/78 [00:16<00:02,  4.18it/s]Computing gradients:  90%|████████▉ | 70/78 [00:17<00:01,  4.17it/s]Computing gradients:  91%|█████████ | 71/78 [00:17<00:01,  4.18it/s]Computing gradients:  92%|█████████▏| 72/78 [00:17<00:01,  4.18it/s]Computing gradients:  94%|█████████▎| 73/78 [00:17<00:01,  4.18it/s]Computing gradients:  95%|█████████▍| 74/78 [00:18<00:00,  4.19it/s]Computing gradients:  96%|█████████▌| 75/78 [00:18<00:00,  4.20it/s]Computing gradients:  97%|█████████▋| 76/78 [00:18<00:00,  4.20it/s]Computing gradients:  99%|█████████▊| 77/78 [00:18<00:00,  4.20it/s]Computing gradients: 100%|██████████| 78/78 [00:18<00:00,  4.12it/s]
Stored 5000 gradients (dim=4,825,154)

Running experiment:
  - batch_size = 64
  - n = 5000, d = 4,825,154
  - min_m = 1, min_d_lambda = 1.0
  - 15 dim ratio × 5 trials × 8 λ

Computing eigenvalues and Gram matrix (Robust Float64)...
  Computing Exact Gram Matrix (n=5000) in float64...
  Eigenvalue stats: max=7.25e-01, min_nonzero=1.13e-08, n_nonzero=5000/5000

Precomputing exact scores for 8 λ values...
  Done. Exact scores cached for all λ values.

Unique projection dimension to test: 107

Trial 1/5 (seed=42)
  projection dimension:   0%|          | 0/107 [00:00<?, ?it/s]  projection dimension:   1%|          | 1/107 [00:44<1:18:14, 44.29s/it]  projection dimension:   2%|▏         | 2/107 [01:08<56:50, 32.48s/it]    projection dimension:   3%|▎         | 3/107 [01:32<49:12, 28.39s/it]  projection dimension:   4%|▎         | 4/107 [01:53<44:14, 25.77s/it]  projection dimension:   5%|▍         | 5/107 [02:07<36:13, 21.31s/it]  projection dimension:   6%|▌         | 6/107 [02:25<33:59, 20.19s/it]  projection dimension:   7%|▋         | 7/107 [02:43<32:22, 19.42s/it]  projection dimension:   7%|▋         | 8/107 [03:00<31:02, 18.81s/it]  projection dimension:   8%|▊         | 9/107 [03:17<29:41, 18.18s/it]  projection dimension:   9%|▉         | 10/107 [03:29<26:19, 16.28s/it]  projection dimension:  10%|█         | 11/107 [03:45<25:54, 16.19s/it]  projection dimension:  11%|█         | 12/107 [04:01<25:51, 16.33s/it]  projection dimension:  12%|█▏        | 13/107 [04:18<25:48, 16.48s/it]  projection dimension:  13%|█▎        | 14/107 [04:36<25:53, 16.70s/it]  projection dimension:  14%|█▍        | 15/107 [04:50<24:26, 15.94s/it]  projection dimension:  15%|█▍        | 16/107 [05:03<22:54, 15.11s/it]  projection dimension:  16%|█▌        | 17/107 [05:20<23:31, 15.69s/it]  projection dimension:  17%|█▋        | 18/107 [05:36<23:37, 15.93s/it]  projection dimension:  18%|█▊        | 19/107 [05:53<23:34, 16.07s/it]  projection dimension:  19%|█▊        | 20/107 [06:09<23:27, 16.18s/it]  projection dimension:  20%|█▉        | 21/107 [06:21<21:21, 14.90s/it]  projection dimension:  21%|██        | 22/107 [06:37<21:34, 15.24s/it]  projection dimension:  21%|██▏       | 23/107 [06:54<21:52, 15.63s/it]  projection dimension:  22%|██▏       | 24/107 [07:10<22:00, 15.90s/it]  projection dimension:  23%|██▎       | 25/107 [07:27<22:00, 16.11s/it]  projection dimension:  24%|██▍       | 26/107 [07:41<20:53, 15.48s/it]  projection dimension:  25%|██▌       | 27/107 [07:53<19:19, 14.50s/it]  projection dimension:  26%|██▌       | 28/107 [08:10<19:53, 15.10s/it]  projection dimension:  27%|██▋       | 29/107 [08:26<20:12, 15.54s/it]  projection dimension:  28%|██▊       | 30/107 [08:43<20:19, 15.84s/it]  projection dimension:  29%|██▉       | 31/107 [08:59<20:21, 16.07s/it]  projection dimension:  30%|██▉       | 32/107 [09:12<18:57, 15.16s/it]  projection dimension:  31%|███       | 33/107 [09:28<19:04, 15.46s/it]  projection dimension:  32%|███▏      | 34/107 [09:46<19:30, 16.03s/it]  projection dimension:  33%|███▎      | 35/107 [10:03<19:44, 16.45s/it]  projection dimension:  34%|███▎      | 36/107 [10:20<19:42, 16.66s/it]  projection dimension:  35%|███▍      | 37/107 [10:35<18:37, 15.96s/it]  projection dimension:  36%|███▌      | 38/107 [10:47<17:10, 14.93s/it]  projection dimension:  36%|███▋      | 39/107 [11:06<18:10, 16.04s/it]  projection dimension:  37%|███▋      | 40/107 [11:25<18:51, 16.89s/it]  projection dimension:  38%|███▊      | 41/107 [11:47<20:18, 18.46s/it]  projection dimension:  39%|███▉      | 42/107 [11:59<17:57, 16.58s/it]  projection dimension:  40%|████      | 43/107 [12:14<17:02, 15.97s/it]  projection dimension:  41%|████      | 44/107 [12:28<16:13, 15.45s/it]  projection dimension:  42%|████▏     | 45/107 [12:49<17:40, 17.11s/it]  projection dimension:  43%|████▎     | 46/107 [13:10<18:32, 18.23s/it]  projection dimension:  44%|████▍     | 47/107 [13:28<18:16, 18.27s/it]  projection dimension:  45%|████▍     | 48/107 [13:45<17:25, 17.72s/it]  projection dimension:  46%|████▌     | 49/107 [14:38<27:34, 28.52s/it]  projection dimension:  47%|████▋     | 50/107 [15:02<25:44, 27.09s/it]  projection dimension:  48%|████▊     | 51/107 [15:33<26:26, 28.33s/it]  projection dimension:  49%|████▊     | 52/107 [15:51<23:12, 25.32s/it]  projection dimension:  50%|████▉     | 53/107 [16:40<29:09, 32.39s/it]  projection dimension:  50%|█████     | 54/107 [17:18<30:02, 34.00s/it]  projection dimension:  51%|█████▏    | 55/107 [17:40<26:12, 30.24s/it]  projection dimension:  52%|█████▏    | 56/107 [17:58<22:45, 26.77s/it]  projection dimension:  53%|█████▎    | 57/107 [18:20<20:58, 25.17s/it]  projection dimension:  54%|█████▍    | 58/107 [18:42<19:54, 24.39s/it]  projection dimension:  55%|█████▌    | 59/107 [18:56<16:51, 21.07s/it]  projection dimension:  56%|█████▌    | 60/107 [19:16<16:18, 20.82s/it]  projection dimension:  57%|█████▋    | 61/107 [19:37<15:56, 20.79s/it]  projection dimension:  58%|█████▊    | 62/107 [19:58<15:43, 20.97s/it]  projection dimension:  59%|█████▉    | 63/107 [20:12<13:52, 18.91s/it]  projection dimension:  60%|█████▉    | 64/107 [20:33<14:03, 19.62s/it]  projection dimension:  61%|██████    | 65/107 [20:55<14:14, 20.36s/it]  projection dimension:  62%|██████▏   | 66/107 [21:16<14:00, 20.49s/it]  projection dimension:  63%|██████▎   | 67/107 [21:35<13:16, 19.92s/it]  projection dimension:  64%|██████▎   | 68/107 [21:57<13:24, 20.63s/it]  projection dimension:  64%|██████▍   | 69/107 [22:21<13:46, 21.75s/it]  projection dimension:  65%|██████▌   | 70/107 [22:40<12:46, 20.71s/it]  projection dimension:  66%|██████▋   | 71/107 [23:09<13:53, 23.15s/it]  projection dimension:  67%|██████▋   | 72/107 [23:38<14:34, 25.00s/it]  projection dimension:  68%|██████▊   | 73/107 [23:56<12:55, 22.79s/it]  projection dimension:  69%|██████▉   | 74/107 [24:26<13:44, 24.98s/it]  projection dimension:  70%|███████   | 75/107 [24:57<14:18, 26.83s/it]  projection dimension:  71%|███████   | 76/107 [25:24<13:58, 27.06s/it]  projection dimension:  72%|███████▏  | 77/107 [26:02<15:07, 30.26s/it]  projection dimension:  73%|███████▎  | 78/107 [26:26<13:41, 28.32s/it]  projection dimension:  74%|███████▍  | 79/107 [26:48<12:19, 26.40s/it]  projection dimension:  75%|███████▍  | 80/107 [27:12<11:38, 25.88s/it]  projection dimension:  76%|███████▌  | 81/107 [27:58<13:46, 31.78s/it]  projection dimension:  77%|███████▋  | 82/107 [28:42<14:42, 35.31s/it]  projection dimension:  78%|███████▊  | 83/107 [29:20<14:33, 36.38s/it]  projection dimension:  79%|███████▊  | 84/107 [30:06<14:56, 38.98s/it]  projection dimension:  79%|███████▉  | 85/107 [31:15<17:39, 48.14s/it]  projection dimension:  80%|████████  | 86/107 [32:31<19:47, 56.56s/it]  projection dimension:  81%|████████▏ | 87/107 [34:04<22:26, 67.33s/it]  projection dimension:  82%|████████▏ | 88/107 [35:39<23:57, 75.68s/it]  projection dimension:  83%|████████▎ | 89/107 [37:19<24:53, 82.95s/it]  projection dimension:  84%|████████▍ | 90/107 [39:08<25:45, 90.92s/it]  projection dimension:  85%|████████▌ | 91/107 [41:08<26:31, 99.44s/it]  projection dimension:  86%|████████▌ | 92/107 [43:44<29:06, 116.46s/it]  projection dimension:  87%|████████▋ | 93/107 [46:33<30:52, 132.33s/it]  projection dimension:  88%|████████▊ | 94/107 [49:38<32:05, 148.08s/it]  projection dimension:  89%|████████▉ | 95/107 [53:01<32:56, 164.71s/it]  projection dimension:  90%|████████▉ | 96/107 [57:26<35:41, 194.65s/it]  projection dimension:  91%|█████████ | 97/107 [1:02:19<37:21, 224.12s/it]  projection dimension:  92%|█████████▏| 98/107 [1:07:45<38:11, 254.66s/it]  projection dimension:  93%|█████████▎| 99/107 [1:13:40<37:59, 284.93s/it]  projection dimension:  93%|█████████▎| 100/107 [1:21:20<39:21, 337.42s/it]  projection dimension:  94%|█████████▍| 101/107 [1:29:56<39:06, 391.00s/it]  projection dimension:  95%|█████████▌| 102/107 [1:40:21<38:25, 461.19s/it]  projection dimension:  96%|█████████▋| 103/107 [1:54:02<37:56, 569.18s/it]  projection dimension:  97%|█████████▋| 104/107 [2:09:38<33:57, 679.11s/it]  projection dimension:  98%|█████████▊| 105/107 [2:30:00<28:04, 842.11s/it]  projection dimension:  99%|█████████▉| 106/107 [2:55:59<17:37, 1057.17s/it]  projection dimension: 100%|██████████| 107/107 [3:23:14<00:00, 1230.37s/it]  projection dimension: 100%|██████████| 107/107 [3:23:14<00:00, 113.97s/it] 
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
